2020-03-19,3826.35,3987.3,3703.35,3886.6,205607318.0,92059800000.0,NIFTY CONSUMPTION
2020-03-20,3911.05,4146.2,3910.65,4112.3,169214686.0,80403800000.0,NIFTY CONSUMPTION
2020-03-23,3767.65,3850.95,3631.85,3645.4,124566443.0,56265900000.0,NIFTY CONSUMPTION
2020-03-24,3743.9,3818.35,3614.85,3707.6,148096535.0,74434600000.0,NIFTY CONSUMPTION
2020-03-25,3662.8,3875.7,3654.05,3849.95,154465707.0,70285100000.0,NIFTY CONSUMPTION
2020-03-26,3887.25,4070.25,3819.05,4028.0,169035978.0,81454000000.0,NIFTY CONSUMPTION
2020-03-27,4135.15,4139.65,3932.05,3986.8,124239970.0,66364100000.0,NIFTY CONSUMPTION
2020-03-30,3905.1,3992.4,3874.35,3924.05,99328547.0,52495400000.0,NIFTY CONSUMPTION
2020-03-31,4018.75,4092.25,3947.8,4076.0,121356277.0,65425800000.0,NIFTY CONSUMPTION
2020-04-01,4072.65,4082.7,3927.9,3956.4,84321360.0,49988000000.0,NIFTY CONSUMPTION
2020-04-03,3996.85,3996.85,3899.6,3920.15,149712034.0,71798700000.0,NIFTY CONSUMPTION
2020-04-07,4045.0,4276.55,4039.25,4262.85,145564716.0,90509300000.0,NIFTY CONSUMPTION
2020-04-08,4233.1,4437.35,4217.45,4286.45,147800997.0,99261400000.0,NIFTY CONSUMPTION
2020-04-09,4382.75,4473.1,4356.4,4459.95,141255522.0,96139700000.0,NIFTY CONSUMPTION
2020-04-13,4444.7,4444.7,4338.5,4405.85,124645591.0,73109200000.0,NIFTY CONSUMPTION
2020-04-15,4470.5,4545.95,4420.85,4465.95,212940185.0,162497500000.0,NIFTY CONSUMPTION
2020-04-16,4421.75,4493.0,4386.85,4455.55,135719096.0,83067800000.0,NIFTY CONSUMPTION
2020-04-17,4562.05,4563.8,4435.65,4471.75,135701789.0,83181600000.0,NIFTY CONSUMPTION
2020-04-20,4510.2,4510.35,4390.55,4398.8,144359720.0,67856500000.0,NIFTY CONSUMPTION
2020-04-21,4324.35,4366.95,4302.05,4346.05,122475482.0,69004600000.0,NIFTY CONSUMPTION
2020-04-22,4354.25,4460.4,4316.05,4451.35,169607307.0,85382000000.0,NIFTY CONSUMPTION
2020-04-23,4455.45,4502.25,4409.95,4424.9,185995029.0,94779900000.0,NIFTY CONSUMPTION
2020-04-24,4400.65,4431.95,4380.95,4397.9,120251328.0,69118700000.0,NIFTY CONSUMPTION
2020-04-27,4431.2,4463.5,4426.3,4450.65,99062864.0,64517299999.99999,NIFTY CONSUMPTION
2020-04-28,4474.35,4481.05,4397.55,4417.2,100786410.0,59279900000.0,NIFTY CONSUMPTION
2020-04-29,4443.75,4444.75,4415.15,4422.0,116266503.0,61496800000.0,NIFTY CONSUMPTION
2020-04-30,4484.25,4521.15,4450.5,4509.05,173413370.0,103868600000.0,NIFTY CONSUMPTION
2020-05-04,4395.3,4400.0,4321.9,4332.05,,,NIFTY CONSUMPTION
2020-05-05,4381.7,4391.75,4265.75,4272.25,176664644.0,98288500000.0,NIFTY CONSUMPTION
2020-05-06,4273.95,4281.65,4194.75,4263.1,210962271.0,99618700000.00002,NIFTY CONSUMPTION
2020-05-07,4249.55,4255.35,4178.6,4191.85,314221287.0,426596300000.0,NIFTY CONSUMPTION
2020-05-08,4268.9,4268.9,4210.0,4216.5,163877975.0,104586600000.0,NIFTY CONSUMPTION
2020-05-11,4250.35,4314.2,4248.85,4263.2,171832532.0,107217099999.99998,NIFTY CONSUMPTION
2020-05-12,4237.15,4308.45,4191.5,4295.5,164883949.0,120274400000.0,NIFTY CONSUMPTION
2020-05-13,4445.4,4445.45,4317.8,4324.0,195196981.0,113293700000.00002,NIFTY CONSUMPTION
2020-05-14,4283.6,4334.8,4277.7,4310.25,202821701.0,99607600000.0,NIFTY CONSUMPTION
2020-05-15,4322.2,4326.05,4279.25,4318.9,165463716.0,87406400000.0,NIFTY CONSUMPTION
2020-05-18,4325.4,4329.55,4193.95,4200.7,175508976.0,101501200000.00002,NIFTY CONSUMPTION
2020-01-27,3451.95,3462.85,3419.45,3427.45,193033845.0,52773800000.0,NIFTY COMMODITIES
2020-01-28,3431.1,3434.2,3382.4,3394.2,224475316.0,61506100000.0,NIFTY COMMODITIES
2020-01-29,3416.55,3437.0,3406.0,3409.25,214220109.0,59159900000.0,NIFTY COMMODITIES
2020-01-30,3416.6,3416.9,3358.45,3367.35,250010896.0,62025500000.0,NIFTY COMMODITIES
2020-01-31,3383.4,3384.9,3281.25,3291.7,394344107.0,81388900000.0,NIFTY COMMODITIES
2020-02-01,3284.3,3308.75,3167.75,3183.65,236772345.0,56448000000.0,NIFTY COMMODITIES
2020-02-03,3182.6,3244.8,3165.95,3232.05,237920307.0,63116800000.0,NIFTY COMMODITIES
2020-02-04,3257.35,3328.35,3256.6,3322.4,203428362.0,54681000000.0,NIFTY COMMODITIES
2020-02-05,3331.15,3376.55,3318.3,3372.05,209641964.0,57362200000.0,NIFTY COMMODITIES
2020-02-06,3381.5,3396.4,3370.45,3389.45,211250263.0,54605000000.0,NIFTY COMMODITIES
2020-02-07,3386.9,3412.0,3378.15,3405.2,196990636.0,47447700000.00001,NIFTY COMMODITIES
2020-02-10,3405.0,3406.75,3345.5,3356.95,279481586.0,66180200000.00001,NIFTY COMMODITIES
2020-02-11,3379.7,3401.95,3376.85,3379.9,237756217.0,53202299999.99999,NIFTY COMMODITIES
2020-02-12,3393.35,3410.55,3375.25,3378.25,182826084.0,42858400000.0,NIFTY COMMODITIES
2020-02-13,3381.1,3383.9,3355.45,3360.7,168845641.0,38657800000.0,NIFTY COMMODITIES
2020-02-14,3364.85,3383.4,3336.6,3342.5,213296001.0,57584399999.99999,NIFTY COMMODITIES
2020-02-17,3342.35,3349.0,3296.6,3300.15,212437161.0,42004100000.0,NIFTY COMMODITIES
2020-02-18,3291.95,3292.55,3229.35,3278.55,269443359.0,51221100000.0,NIFTY COMMODITIES
2020-02-19,3316.95,3336.55,3298.8,3330.55,194643945.0,45772600000.0,NIFTY COMMODITIES
2020-02-20,3320.35,3351.2,3314.75,3324.8,249217208.0,51409399999.99999,NIFTY COMMODITIES
2020-02-24,3304.55,3304.55,3221.2,3227.65,228233824.0,55421800000.0,NIFTY COMMODITIES
2020-02-25,3247.85,3252.35,3202.45,3208.75,204394689.0,56197900000.0,NIFTY COMMODITIES
2020-02-26,3189.0,3203.6,3158.7,3166.45,233155614.0,61039100000.0,NIFTY COMMODITIES
2020-02-27,3162.5,3164.5,3116.4,3144.25,246442067.0,56276200000.0,NIFTY COMMODITIES
2020-02-28,3076.05,3079.25,3008.45,3015.3,365268503.0,81509200000.0,NIFTY COMMODITIES
2020-03-02,3073.5,3100.25,2936.1,2963.85,275478914.0,61774799999.99999,NIFTY COMMODITIES
2020-03-03,2998.65,3094.25,2997.0,3076.3,292498628.0,63677800000.0,NIFTY COMMODITIES
2020-03-04,3083.15,3087.0,3001.15,3049.45,282929846.0,63044500000.0,NIFTY COMMODITIES
2020-03-05,3069.9,3088.6,3027.0,3033.15,237893501.0,58203700000.0,NIFTY COMMODITIES
2020-03-06,2923.85,2970.25,2893.9,2958.5,231665452.0,57878200000.0,NIFTY COMMODITIES
2020-03-09,2900.7,2902.85,2785.25,2813.35,511748421.0,122210200000.0,NIFTY COMMODITIES
2020-03-11,2804.1,2833.4,2769.7,2785.55,415965497.0,92011100000.0,NIFTY COMMODITIES
2020-03-12,2663.35,2668.65,2507.95,2524.35,556405416.0,101758400000.0,NIFTY COMMODITIES
2020-03-13,2377.35,2652.95,2203.7,2625.95,594199713.0,114675000000.0,NIFTY COMMODITIES
2020-03-16,2522.85,2571.75,2433.5,2455.2,410187588.0,75232300000.0,NIFTY COMMODITIES
2020-03-17,2470.7,2545.25,2415.65,2423.15,361731738.0,68822400000.0,NIFTY COMMODITIES
2020-03-18,2470.05,2476.85,2309.4,2338.05,614153052.0,90195900000.0,NIFTY COMMODITIES
2020-03-19,2215.9,2303.25,2164.75,2212.55,408594911.0,74904200000.0,NIFTY COMMODITIES
2020-03-20,2237.05,2398.7,2220.55,2379.9,528412262.0,83560600000.0,NIFTY COMMODITIES
2020-03-23,2159.1,2209.05,2082.8,2088.4,262512008.0,48656600000.0,NIFTY COMMODITIES
2020-03-24,2144.95,2192.65,2068.8,2100.0,277138701.0,50926300000.0,NIFTY COMMODITIES
2020-03-25,2075.7,2206.05,2072.6,2184.4,258602969.0,64739100000.0,NIFTY COMMODITIES
2020-03-26,2208.0,2248.7,2162.15,2208.3,356172032.0,61951300000.0,NIFTY COMMODITIES
2020-03-27,2269.85,2292.7,2177.7,2211.9,309273898.0,51952400000.0,NIFTY COMMODITIES
2020-03-30,2153.5,2198.35,2120.05,2162.8,235530449.0,41577800000.0,NIFTY COMMODITIES
2020-03-31,2215.4,2304.0,2197.45,2295.05,364709860.0,62593600000.0,NIFTY COMMODITIES
2020-04-01,2289.45,2290.75,2208.95,2227.45,255690311.0,48793400000.0,NIFTY COMMODITIES
2020-04-03,2257.65,2257.9,2175.9,2198.0,305862480.0,54668700000.0,NIFTY COMMODITIES
2020-04-07,2268.0,2371.3,2242.95,2365.1,403770955.0,73184100000.0,NIFTY COMMODITIES
2020-04-08,2341.65,2444.15,2316.9,2355.9,429525728.0,75885600000.0,NIFTY COMMODITIES
2020-04-09,2406.85,2442.35,2391.75,2436.6,280539510.0,55836899999.99999,NIFTY COMMODITIES
2020-04-13,2440.65,2475.35,2375.9,2460.0,299376880.0,56629100000.0,NIFTY COMMODITIES
2020-04-15,2495.05,2572.5,2480.65,2493.65,369851046.0,78378700000.0,NIFTY COMMODITIES
2020-04-16,2480.85,2553.35,2474.45,2536.9,289084104.0,62366300000.0,NIFTY COMMODITIES
2020-04-17,2620.25,2620.25,2549.25,2573.4,243787593.0,53119600000.0,NIFTY COMMODITIES
2020-04-20,2595.75,2596.2,2552.0,2560.3,272454884.0,54563300000.0,NIFTY COMMODITIES
2020-04-21,2508.0,2508.4,2458.8,2481.4,300539075.0,69440300000.0,NIFTY COMMODITIES
2020-04-22,2492.15,2533.25,2445.6,2528.1,355792542.0,129169599999.99998,NIFTY COMMODITIES
2020-04-23,2541.65,2567.2,2519.7,2525.05,268637972.0,76877300000.0,NIFTY COMMODITIES
2020-04-24,2504.85,2534.4,2480.95,2484.9,355543363.0,120726100000.0,NIFTY COMMODITIES
2020-04-27,2514.0,2538.8,2511.3,2516.95,225996045.0,68115800000.0,NIFTY COMMODITIES
2020-04-28,2543.3,2546.95,2510.4,2517.6,275453864.0,87142700000.0,NIFTY COMMODITIES
2020-04-29,2529.05,2563.45,2522.2,2548.55,311575257.0,61195100000.0,NIFTY COMMODITIES
2020-04-30,2590.3,2691.95,2581.45,2679.95,469024382.0,110421299999.99998,NIFTY COMMODITIES
2020-05-04,2587.0,2590.75,2530.25,2534.1,,,NIFTY COMMODITIES
2020-05-05,2574.5,2597.4,2528.05,2535.85,315653426.0,75291700000.0,NIFTY COMMODITIES
2020-05-06,2537.3,2558.65,2503.95,2545.1,305252102.0,70087000000.0,NIFTY COMMODITIES
2020-05-07,2530.55,2548.75,2509.3,2513.85,214495224.0,64701700000.0,NIFTY COMMODITIES
2020-05-08,2553.65,2562.0,2506.45,2510.4,250450661.0,89046200000.00002,NIFTY COMMODITIES
2020-05-11,2536.4,2565.0,2523.05,2528.05,246386774.0,79806400000.0,NIFTY COMMODITIES
2020-05-12,2516.95,2533.8,2488.75,2523.45,369151920.0,110561100000.0,NIFTY COMMODITIES
2020-05-13,2630.05,2630.05,2565.15,2587.9,474116956.0,103877000000.0,NIFTY COMMODITIES
2020-05-14,2561.55,2574.15,2526.45,2536.2,298736571.0,68499399999.99999,NIFTY COMMODITIES
2020-05-15,2555.35,2569.85,2532.35,2555.85,361030690.0,82613100000.0,NIFTY COMMODITIES
2020-05-18,2563.3,2563.3,2449.4,2453.85,361899302.0,85058600000.0,NIFTY COMMODITIES
